[WARN ] 02-11-2022 22:38 com.virtusa.dao.AdminDao:17 AdminDao Constructor called
[WARN ] 02-11-2022 22:38 com.virtusa.dao.UserDao:26 UserDao Constructor called
[WARN ] 02-11-2022 22:38 com.virtusa.dao.LawyerDao:23 LawyerDao Constructor Called
[WARN ] 02-11-2022 22:38 com.virtusa.service.AdminService:24 AdminService Constructor called
[WARN ] 02-11-2022 22:38 com.virtusa.service.UserService:35 UserService Constructor called
[WARN ] 02-11-2022 22:38 com.virtusa.service.LawyerService:24 LawyerService Constructor Called
[WARN ] 02-11-2022 22:38 com.virtusa.controller.AdminController:35 AdminController Constructor Called
[WARN ] 02-11-2022 22:38 com.virtusa.controller.LawyerController:27 LawyerController Constructor Called
[WARN ] 02-11-2022 22:38 com.virtusa.controller.UserController:44 UserController Constructor called
[WARN ] 02-11-2022 22:40 engine.jdbc.spi.SqlExceptionHelper:137 SQL Error: 904, SQLState: 42000
[ERROR] 02-11-2022 22:40 engine.jdbc.spi.SqlExceptionHelper:142 ORA-00904: "LAWYER": invalid identifier

[WARN ] 02-11-2022 22:41 com.virtusa.dao.AdminDao:17 AdminDao Constructor called
[WARN ] 02-11-2022 22:41 com.virtusa.dao.UserDao:26 UserDao Constructor called
[WARN ] 02-11-2022 22:41 com.virtusa.dao.LawyerDao:23 LawyerDao Constructor Called
[WARN ] 02-11-2022 22:41 com.virtusa.service.AdminService:24 AdminService Constructor called
[WARN ] 02-11-2022 22:41 com.virtusa.service.UserService:35 UserService Constructor called
[WARN ] 02-11-2022 22:41 com.virtusa.service.LawyerService:24 LawyerService Constructor Called
[WARN ] 02-11-2022 22:41 com.virtusa.controller.AdminController:35 AdminController Constructor Called
[WARN ] 02-11-2022 22:41 com.virtusa.controller.LawyerController:27 LawyerController Constructor Called
[WARN ] 02-11-2022 22:41 com.virtusa.controller.UserController:44 UserController Constructor called
[WARN ] 03-11-2022 10:51 com.virtusa.dao.AdminDao:17 AdminDao Constructor called
[WARN ] 03-11-2022 10:51 com.virtusa.dao.UserDao:26 UserDao Constructor called
[WARN ] 03-11-2022 10:51 com.virtusa.dao.LawyerDao:23 LawyerDao Constructor Called
[WARN ] 03-11-2022 10:51 com.virtusa.service.AdminService:24 AdminService Constructor called
[WARN ] 03-11-2022 10:51 com.virtusa.service.UserService:35 UserService Constructor called
[WARN ] 03-11-2022 10:51 com.virtusa.service.LawyerService:24 LawyerService Constructor Called
[WARN ] 03-11-2022 10:51 com.virtusa.controller.AdminController:35 AdminController Constructor Called
[WARN ] 03-11-2022 10:51 com.virtusa.controller.LawyerController:29 LawyerController Constructor Called
[WARN ] 03-11-2022 10:51 com.virtusa.controller.UserController:44 UserController Constructor called
[ERROR] 03-11-2022 10:51 servlet.tags.form.InputTag:86 Neither BindingResult nor plain target object for bean name 'case' available as request attribute
java.lang.IllegalStateException: Neither BindingResult nor plain target object for bean name 'case' available as request attribute
	at org.springframework.web.servlet.support.BindStatus.<init>(BindStatus.java:153) ~[spring-webmvc-5.3.20.jar:5.3.20]
	at org.springframework.web.servlet.tags.form.AbstractDataBoundFormElementTag.getBindStatus(AbstractDataBoundFormElementTag.java:178) ~[spring-webmvc-5.3.20.jar:5.3.20]
	at org.springframework.web.servlet.tags.form.AbstractDataBoundFormElementTag.getPropertyPath(AbstractDataBoundFormElementTag.java:199) ~[spring-webmvc-5.3.20.jar:5.3.20]
	at org.springframework.web.servlet.tags.form.AbstractDataBoundFormElementTag.getName(AbstractDataBoundFormElementTag.java:164) ~[spring-webmvc-5.3.20.jar:5.3.20]
	at org.springframework.web.servlet.tags.form.AbstractDataBoundFormElementTag.writeDefaultAttributes(AbstractDataBoundFormElementTag.java:123) ~[spring-webmvc-5.3.20.jar:5.3.20]
	at org.springframework.web.servlet.tags.form.AbstractHtmlElementTag.writeDefaultAttributes(AbstractHtmlElementTag.java:460) ~[spring-webmvc-5.3.20.jar:5.3.20]
	at org.springframework.web.servlet.tags.form.InputTag.writeTagContent(InputTag.java:357) ~[spring-webmvc-5.3.20.jar:5.3.20]
	at org.springframework.web.servlet.tags.form.AbstractFormTag.doStartTagInternal(AbstractFormTag.java:87) ~[spring-webmvc-5.3.20.jar:5.3.20]
	at org.springframework.web.servlet.tags.RequestContextAwareTag.doStartTag(RequestContextAwareTag.java:83) ~[spring-webmvc-5.3.20.jar:5.3.20]
	at org.apache.jsp.WEB_002dINF.views.LawyerCase_jsp._jspx_meth_form_005finput_005f0(LawyerCase_jsp.java:357) ~[?:?]
	at org.apache.jsp.WEB_002dINF.views.LawyerCase_jsp._jspService(LawyerCase_jsp.java:179) ~[?:?]
	at org.apache.jasper.runtime.HttpJspBase.service(HttpJspBase.java:70) ~[jasper.jar:9.0.62]
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:764) ~[servlet-api.jar:4.0.FR]
	at org.apache.jasper.servlet.JspServletWrapper.service(JspServletWrapper.java:466) ~[jasper.jar:9.0.62]
	at org.apache.jasper.servlet.JspServlet.serviceJspFile(JspServlet.java:379) ~[jasper.jar:9.0.62]
	at org.apache.jasper.servlet.JspServlet.service(JspServlet.java:327) ~[jasper.jar:9.0.62]
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:764) ~[servlet-api.jar:4.0.FR]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:227) ~[catalina.jar:9.0.62]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162) ~[catalina.jar:9.0.62]
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53) ~[tomcat-websocket.jar:9.0.62]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189) ~[catalina.jar:9.0.62]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162) ~[catalina.jar:9.0.62]
	at org.apache.catalina.core.ApplicationDispatcher.invoke(ApplicationDispatcher.java:711) ~[catalina.jar:9.0.62]
	at org.apache.catalina.core.ApplicationDispatcher.processRequest(ApplicationDispatcher.java:459) ~[catalina.jar:9.0.62]
	at org.apache.catalina.core.ApplicationDispatcher.doForward(ApplicationDispatcher.java:385) ~[catalina.jar:9.0.62]
	at org.apache.catalina.core.ApplicationDispatcher.forward(ApplicationDispatcher.java:313) ~[catalina.jar:9.0.62]
	at org.springframework.web.servlet.view.InternalResourceView.renderMergedOutputModel(InternalResourceView.java:171) ~[spring-webmvc-5.3.20.jar:5.3.20]
